No.2464
五部陀罗尼问答偈赞宗秘论

        

凡一百作问偈五百二十行

    谨依诸经律论等妙义。修真居士问秘密上人曰。法海宽深非凡所测。真言密藏劣慧难窥。常闻一乘之教三世同宣。不二之门十方共说。法本平等无是无非。理绝往来论非声唱。视之不睹其色。听之不闻其声。湛若虚空清净无染。岂非大道乎。今言陀罗尼者不审是何句义。如来偏赞福利殊深。且文字与世不殊。竹帛与俗书何异。若无法名相。总持之号何来。既因声而有言。文字而立句。方知万像皆色摄之岂唯兹门不属相乎。既是有相相乃非真。虚妄之谈何乖何误。弟子以怀迷滞咨诀无由。于此教门殊未通会。幸垂开示以解疑情。一种金言何□胜何劣。请为宣说。
    上人答居士曰。子得其绪未识其端。不睹皇居壮焉知天子贵。不睹莲华大宁知池水深。不登峻岭莫测天之高。不入深谷岂知地之厚。俗尚如此况圣教也。我大法王。大悲普覆矜念含生。三界称尊于法自在。随根设药应病施方。偏赞总持良由此矣。一为众生根钝。生逢劫浊之时。三毒峰高业海无涯。无明炽盛慧日潜耀。如来大悲演此胜妙。而恐诸子颠坠邪山。是故经曰。无上法王有大陀罗尼。名为圆觉。流出一切真如菩提涅槃及波罗蜜教授菩萨。又佛顶经曰。从此陀罗尼出生十方一切诸佛。降伏诸魔制诸外道坐宝莲华于微尘国转大法轮。能于十方摩顶受记又曰。若不持此咒而坐道场。令其身心远诸魔事。无有是处。况幢尘落影土散枯骸。垢水下沾衢风拂体。如兹胜事难可具宣。诵习见闻罪超累劫。
    子疑奥旨测度兹门。若管窥天宁知边际。状将寸草拟欲量空。恰如小迹之微虫。岂知大海之深广。且朝菌不知晦朔。蟪蛄宁辩春秋。巨岳非衡石可量。玄虚非尺丈所辨。往昔菩萨早以问佛。非尔一人能为思忖。汝暂谛念吾为汝宣。准胎藏经。执金刚秘密主得未曾有而说偈言。佛说真言救世者。能生一切诸真言。摩诃牟尼云何知。谁能知此从何处。谁生如是诸真言。生者为谁唯演说。大勤勇士说中上。如此一切愿开示。然菩萨所问非是不知。示相怀疑假申问答。如来因此广开秘密之胎藏。根原三百卷。西方具有此土不传。根钝难宣略成七轴。顶经十万余偈三卷流行。秘密瑜伽二九会说。摩呼律教微细难穷。悉地观门修证之理。易名化现罕测其涯。布字三摩无相之法。护摩灌顶皆契真乘。密印炉坛千佛字轮字母文便观门。三密精进顿超祇劫。因深果远非汝所知。功力难量为思忖。故净名经曰。微妙是菩提诸法难知故居士曰。余闻巨岳岧峣因积尘而成大。洪波浩荡藉涓流以成深。□□□□□□□而立名。国君至尊假万姓而立称。夫子入庙每事问之。如何上人涉遐自迩。慢古轻今曰非汝所知。说何容易。此恨心迷圣境法理铿锽。性海幽深凡智莫测。故来至此。本欲问津遇导师。返居迳住。往闻不轻菩萨普礼四众于街衢。无上慈圣犹为那律而穿线。岂为逢我山增峻慢海无涯。不乘小舟荆棘塞路。今欲与上人切磋于密教。论大道之正邪。定得失于此时。传万古将不朽。愿垂宽宥智剑潜撝。未审上人情怀可否上人答曰。子来问道道本无名。论理正邪理非言说。子何听潺声于谷下。比海潮而测音。将萤火于余耀。与轮光而竞照。自行百里不信有千里之夫。自负百斤不许有千斤之士。君子责己。小人责人。奈何持布鼓于雷门。引小潨而并海。且高楼悬鼓宁非叩方鸣。智等洪钟随撞击之大小有疑请问打听芳音。未见无水脱鞋先搔待痒。居士曰。向蒙高责疑网合袪。真为抱闇多时残疑尚滞。今欲勒成偈赞以示将来。兴秘教之根原。穷修证之极果。论教法之深浅。定文字之差别。令得后学主异开成究竟极唱。举一隅知三隅之反。示一理令众理咸通。未闻者令闻。示解者令解。伏愿贤愚等视。使龟骥齐驱圣教流通福满含识。岂中善欤。上人答曰。真言秘藏佛佛相传。非是下愚辄能窥学。凡崇福慧须问明师。欲趣菩提求善知识。当处如无智解。万里方可广寻。见不学而成道。谈空而就道。假如修罗有动山之力不免非天。金翅有竭水之功终居不人。良为信邪福不访正途焉。子何空滞其名不观其理。如来密教不说二乘。得陀罗尼唯许菩萨假如来说者非是大权。定性声闻称为败种。汝能为众广敷。今正是时宜速发问。

    何名陀罗尼  此云何句义
    何名阿噜迦  敬爱如何是
    圆方莲三角  所置表何意
    今于此间中  约申如上四
    第一寂大坛  圆深十六指
    上面方四肘  横阔三十二
    中台立泥轮  轮辋具三二
    日没吉祥时  净居下游履
    身着白色衣  坛南面北位
    乳木揾苏油  坑中如法界
    第二求增益  资财荣位长
    当造一方坛  坑深三肘量
    当中一肘台  八叶莲华相
    月八挂黄衣  三白为坛上
    坛西面东坐  黄华果供养
    月出吉祥时  诸天下游赏
    第三依降伏  殄灭诸魔鬼
    黑月十四五  作法为初始
    当造三角坛  上唇阔四指
    三角东面对  一角正面刺
    日午夜半时  面南坛北位
    身着青色衣  炉焚黑芥子
    坐作嗢俱吒  斜立如丁字
    药叉及罗刹  身分皆摧毁
    于此吉祥时  亦为调伏事
    四坛虽具列  三法各殊异
    若同一法作  如乳盛毒器
    不依此法教  自然殃祸至
    第四欲摄召  天龙及神鬼
    应作八叶莲  具足诸台蕊
    身着黄色衣  面西坛东位
    起月十六日  结贤半跏足
    华果皆赤色  饮食亦复尔
    后夜法相应  满愿当如此
    诸佛说一乘  理事相形对
    外护既如斯  云何为内护
    水波同一湿  真妄本同居
    真心随妄转  不得入无余
    以自为风火  观心作地炉
    真言为乳木  方便蜜和苏
    爱薪挥智斧  齐截两头涂
    烧涂妄分别  菩提心似珠
    内外无瑕垢  圆明等大虚
    此说缘菩萨  非是教凡人
    垢造建火坛  炉然何等木
    粗细及肥瘦  大小并长短
    何法木须端  何法木须曲
    当用何苏油  为散为捻束
    准教作此坛  第一先坛木
    大粗招不祥  细瘦除人福
    乳树堪息灾  棘刺将降伏
    甘草求增益  众香及百木
    端直方合义  并不用邪曲
    略法约如斯  捡经方具足
    木本是无相  由人造作故
    无何善恶生  由谁造作故
    木无分别体  木瘦减人寿
    ○○○○○  无生老病苦
    用短法难成  用曲令人恶
    大细灭人好  太长福不聚
    大粗招不祥  决定无疑卢
    火无分别性  焚烧是有情
    从何辨善恶  能知成不成
    火色如初日  或当似水精
    生苏金色相  无烟火炽明
    一烧柴木尽  掣焰如语声
    和前十种相  作法定知成
    然薪火不着  烟多焰不明
    臭秽现火中  或趁似流星
    色自无光润  枯燥不能荣
    或如冷铁色  当知法不成
    结界都几门  理事何分布
    何法得通二  何缘唯一部
    诸尊说结界  约论有四五
    密○金刚坛  细拟由心布
    悉地结空界  遍用通诸部
    诸尊虽有说  通一不通五
    何法要明王  何法要部母
    明妃有几多  何尊作部主
    调伏要明王  谁尊须部母
    部部有明妃  主尊为部母
    何部最慈悲  何部能威猛
    修行何法则  得住真言行
    二部悲智深  金刚性威猛
    宿愿伏怨魔  故现如是行
    执华表离染  执剑我法深  
    无相三摩地  何须把念珠
    如来制珠者  怜念众生深
    长相随尘境  令住念佛深
    佛本在心里  珠者记为义
    事法即如然  谁测如来智
    真如体无相  有相咸虚伪
    真言无相门  念珠作□帜
    佛所置念珠  珠含无量义
    母珠表弥陀  使珠二大士
    一表观世音  二表大势至
    安心住大乘  观通诸法理
    善念常相续  心和菩提记
    依法造其珠  获福无边利
    毗卢居性海  法界而为会
    千佛同一华  十力八自在
    三十七圣众  各证大三昧
    不居无相宫  何住金刚界
    欲界三禅天  俱同一成坏
    虚空无中边  从何言立界
    世间威力大  金刚用为最
    坚积若须弥  杵拟如尘碎
    金刚喻坚固  千秋无变坏
    坚利而标名  尘劫无伤败
    能坚复能利  将表于心内
    无漏观门成  众恶焉能坏
    三灾大劫末  灵山佛常在
    人天悉安隐  号曰金刚界
    何名金刚界  金刚有几种
    色像有几般  复有何功用
    毗卢海会众  金刚为仆从
    妙宝百千般  此宝何偏重
    坚利号金刚  名色有八种
    青碧能除毒  黄色求感应
    赤白出水火  升空此为总
    第七坚利金  第八神通用
    坏他自不坏  故得称尊重
    将此喻真智  名为大勤勇
    如来所得法  功德皆不共
    一字法相应  即得金刚种
    如来现悲智  平等应无二
    佛自证菩提  众生不出离
    真如本不生  妄法从何起
    大觉即如来  何假宣文字
    总持说文字  如兽依林止
    教法本无差  如牛蛇饮水
    牛饮成苏乳  蛇饮成毒刺
    智觉成菩提  愚学成生死
    众生不解脱  只为贪名利
    不欲己从他  唯欲他从己
    愚人不识月  智人将手指
    指端非月体  见月还因指
    佛称平等慧  四生之父母
    慈眼视众生  悲拔众生苦
    久积修善行  永离诸嗔怒
    何故密言中  杀缚打棒句
    佉陀畔驮等  皆是损坏语
    佛语等无差  同牛同色乳
    频那便吞威  夜迦恒怕怖
    灭恶而存善  岂无杀罪否
    如来实平等  悲心无不普
    善恶悉皆怜  等视成同覆
    而汝无智慧  不会慈尊语
    魔从妄相生  灭障令心悟
    慧刀断贪爱  昼夜共精勤
    魔王怀妒慢  来娆诵持人
    塔诈多方便  令心趣爱嗔
    或变为诸圣  而能作本尊
    凡愚无慧目  耳又未曾闻
    忽然斯境现  真假善为分
    持念功将毕  慈尊方现身
    似月临池沼  如莲不染尘
    文殊郁金色  普贤同白银
    碧玉为弥勒  观音像月轮
    魔相多娆异  简册献奇珍
    勘契无虚谬  方知即是真
    欲发猛利心  多被魔来怖
    将帅是何人  都虑有几人
    真言体用一  于一而安住
    作法用无穷  何假多文句
    本尊皆证圣  何假多言语
    佛教实难思  未知何以故
    魔王居六欲  其性多嫉妒
    摧坏野干王  一牙龙鸟主
    般支爱子等  众多不可数
    从兹遍流出  大分成四部
    真言有勇猛　事盗寂静句
　　真言一向慈  须加威猛语
    喜怒皆平等  慈猛二兼助
    众生根性殊  为此分岐路
    真言既为护  何用金刚杵
    指量表何缘  一三及五钴
    杵表菩提心  能坏断常故
    若准苏悉地  三股表三部
    金刚唯用一  降伏除诸怖
    五表五如来  莲华用三钴
    锋攒表慈悲  锋散表忿怒
    攒散合于仪  忿猛自得利
    灌顶有几种  出在何教文
    法则有异同  轨仪有多少
    灌顶有多般  五种最殊要
    宝冠系缯彩  光明与名号
    金瓶盛海水  授镜为表心
    心静见如来  似镜贪明妙
    秘密真言藏  妙用无涯广
    佛尚证菩提  令凡而舍相
    不取一切相  无色无形像
    法身理可成  报应无归仰
    如何究竟道  速得成无上
    闇目持金篦  慈悲愿宣畅
    持念求世福  多闻得利养
    若拟具如来  事须离诸相
    如来说所利  金身弃虚妄
    慧日体常明  只为浮云障
    识海元清净  为风起波浪
    无生是正性  无相成实相
    坛场敷设毕  图画并皆新
    忽然魔事起  于中降死人
    或即振雷电  烟焰黑如云
    坛中下粪秽  臭恶不堪闻
    髑髅盛血饮  恶貌非常人
    执刀相恐怖  未审作何因
    或明如昼日  雨火作灾ＡＡ
    或令地振裂  忙然无处好
    霹雳惊鸣吼  电曜色如轮
    无何异风起  飞砂拔树根
    忽然美女现  端正异常人
    现斯众恶相  当知何鬼神
    东方雷电起  帝释因达罗
    坛中死尸现  西南罗刹王
    多能为此魔  西方雷电起
    多是八难陀  恶形多异貌
    东北伊舍那  拔树飞砂石
    西北婆瘐过  北方现美女
    多闻执伽陀  雨火上方难
    地裂是修罗  诸灾无奈何
    鬼神无亿算  如草遍娑婆
    异类千般相  如何识清他
    东方帝释者  手执一金刚
    东南火天者  三角印中藏
    大日之南畔  即是焰魔王
    手执坛荼印  水牛为座床
    西南黑色者  应知罗刹王
    执刀为自契  识者最为良
    八龙住西面  罥索护其方
    风神在西北  自手执旗幢
    毗沙住北西  两膊炎为光
    东北大自在  执刃色白黄
    如来成正觉  已离诸色相
    诸佛法性身  何须八供养
    毗卢住正受  普放大毫光
    内化四菩萨  外供于四方
    喜戏供阿□  华鬘奉宝幢
    歌赞无量寿  舞戏不空王
    此名内证智  令法广弘扬
    外四各化一  将何至道场
    东方阿□化  金炉焚宝香
    南方宝生化  持华献法王
    西方弥陀化  手执火灯光
    北方不空化  两手捧涂香
    事说甚微妙  与理未相当
    执此表何理  如何为表彰
    香能除秽恶  烟气像云生
    慧云含法雨  恒拟润群生
    如来证法界  因地具修行
    令持香供养  为欲作滋荣
    南方来供养  菩萨手持毕
    色法非真实  如来何不遮
    阳春草木媚  百卉发萌芽
    菩萨今来奉  菩提七宝华
    华能果含满  表草现非赊
    悲心爱群品  令至法王家
    西方来供养  菩萨手持灯
    供养如云海  光明昔未曾
    菩萨修明慧  安心住大乘
    为除烦恼闇  恒然智慧灯
    智光恒普照  如秋夜月澄
    湛然无去来  与理如相应
    北方化供养  菩萨献涂香
    法体本清净  缘何奉法王
    世间除热恼  旃檀冷似霜
    众生贪恚毒  戒品最清净
    菩萨怀悲愿  恒涂戒定香
    灭除烦恼病  苦海作舟航
    何为金刚钩  钩者有何义
    初发菩提心  十方佛皆至
    私奉一切坛  召入三摩地
    此是诸如来  第一钩召智
    何名金刚索  索有何文义
    菩提悲念绳  普缚群生类
    誓引至菩提  咸令得出离
    此是诸如来  第二引入智
    何名金刚锁  锁本因何置
    锁是止住义  善念恒住心
    心恶不令起  菩萨以悲锁
    久处在生死  坚固心不移
    此是诸如来  第三普缚智
    何名金刚铃  用表于何事
    所言金刚铃  铃为般若义
    惊觉无明窟  随眠有情起
    发大精进心  证悟无生理
    众生离五欲  众圣皆欢喜
    此是诸如来  第四悦乐智
    佛说诸字轮  转者具何义
    何字以为头  何字而为尾
    本法有多少  字母都有几
    几字是所生  几字助声起
    何字唇喉音  何字在牙齿
    安心何字门  如何作观智
    如来演字轮  轮者有多意
    先观阿字门  法本不生义
    次观娑字门  如莲不染义
    第三观□字  表离言说义
    若论于字母  共传五十二
    四百二十六  方可具足备
    随彼和合转  清浊依喉齿
    从缘众法成  独一难求理
    文字不可穷  各各立尊位
    三字有何能  独言诠妙义
    何字像于天  何字像于地
    何字等风火  何字为空水
    空点像于天  阿字形同地
    罗字以为火  □字为悲水
    三部从兹生  五部从斯起
    于一字门中  出生无量义
    持念有几种  得入三摩地
    何法是皮肉  何法为筋髓
    持念有多般  瑜伽约说四
    金刚离言说  观智依文字
    励声为降魔  静理三摩地
    音声喻皮肉  现观名筋髓
    三地只言三  事安何令四
    相用既若殊  如何趣真理
    三世说一乘  十方亦无二
    一月处虚空  影分千万水
    何名曼荼罗  发大因何量
    图画用几色  圆方表何事
    缘何具八叶  开敷具须蕊
    依法造斯坛  究竟何义利
    如来建曼荼  佛兹深密慧
    聚集诸功德  发生于大智
    欲似真如理  下于智心种
    照以大悲日  润如大悲水
    鼓大方便风  长养菩提子
    大空振法雷  开于萌芽种
    匝引金刚线  连持于法理
    一门无量门  一义无边义
    众生暂见闻  福慧难方此
    舍凡得成圣  不历僧祇位
    顿证法身王  功业超十地
    如乳有五德  醍醐居上味
    能修此观门  胜利还如是
    身心同法界  此是曼荼义
    何名为瑜伽  云何名悉地
    何名苏^8□呼  曼荼都有几
    大小及高下  从何立次位
    愿为列其名  未知何者是
    相应号瑜伽  ○○○○○
    大坛约说四  悉地证成就
    第一金刚界  三世居其二
    调伏已为三  义成就为四
    一肘四八肘  量高四四指
    赤素及玄黄  面列诸尊位
    供养都有几  得合于义轨
    奉献何香华  令尊得欢喜
    供养约有人  涂香第一义
    烧香饮食灯  兼有阏伽器
    每日三时供  瑜伽入观智
    不起名利心  方契如来意
    瑜伽说布字  观尊及种子
    毗卢五密心  先从何字起
    何字布支分  何字安眼耳
    何字为风火　何字成定水
　　何字破所知  何字是空智
    依法如理修  究竟成何事
    如来五秘密  阿字为初始
    想置布足下  金色轮为地
    鍐字素白光  想在齐轮里
    如露含月色  名为大悲水
    览字想安心  如日光瑜伽
    此名智慧光  能破所知累
    唅字如发际  如劫灾焰炽
    能起大威光  自在力无比
    佉字如白毫　众色皆令备
    历历使分明  安和须审记
    从初一阿字  乃至四十二
    观照勿令差  而名大空智
    部部说观智  各各皆殊异
    总持精苦修  得入何尊位
    一佛一智慧  心境元非二
    想念成虚妄  如何契真理
    有漏微尘国  皆从心想生
    如来遍知海  亦从心想起
    凡夫根境劣  ○○○○○
    缘觉观雕变  荣枯怪生死
    文字虽差别  修证同真理
    细语及粗言  咸归第一义

    如来教法元无二  因何建多差别智
    佛部布字既如然  莲华分部如何是

    唵字安顶上  其色白如月
    放于无量光  灭除一切障
    阿字安额上  其状变金色
    普照诸愚闇  能发深慧明
    噜字安两目  色如维琉璃
    能显诸色相  渐具如来目
    力字安两眉  其状如皎素
    由心清净故  速达菩提路
    萨□安心齐  其色由满月
    行者作是想  速得达圆寂

    如是布字相金色  便成大悲胜法门
    亦名本尊真实相  能灭诸苦得吉祥
    由如金刚坚固聚  亦名大悲胜上法
    若常如是修行法  当知是速成悉地
    二部布字法如然  金刚观智还如是

    世有极恶人  造罪不知数
    七逆钉阇梨  五逆杀父母
    或坏僧佛塔  谤经破常住
    破斋又破戒  欺诳多嫉妒
    不得遇良缘  遂至命终者
    一陷阿鼻狱  长劫受诸苦
    或即上刀山  或令登剑树
    夜夜卧铁床  朝朝抱铜柱
    饥吞热铁丸  渴被洋铜煮
    常居黑闇中  光明不曾睹
    佛为三界尊  四生作慈父
    如上罪众生  如何能救护

　　故偈曰。

    爱水溺诸根  迷心长烦恼
    地狱自经营  岂是他人造
    若是偷兰遮  责心罪除去
    若欲救前愆  无过宣我语
    父母诸亲族  妻子及男女
    若诵悉怛哆  遍充三七数
    或当取净水  加持一遍去
    浴散枯骸骨  当时离本处
    福劣生诸天  福强生净土
    阿鼻作天堂  剑树为宝树
    牛头作天男  罗刹为天女
    镬汤作莲池  烟焰为香炷
    得闻一密言  如风散沙聚
    佛顶救阿难  尊胜救善住
    随求救耶输  面然挑智炬
    如是利益切  尽劫无能数
    无智画夜叉  自画还自怖
    众生造三界  自煎还自煮
    净念坐莲华  垢心沉恶趣
    因何罪障除  法力加持故
    只由一念生  虚妄怀迷悟
    若达本真源  罪福元无主
    佛赞真言教  威力最难思
    妙此骊龙宝  清净若摩抳
    暂闻一四句  三界永长辞
    有漏成地漏　微功灭爱痴
    有求无不应  乞愿愿皆随
    行位齐十地  成佛越三祇
    四果此生证  不待未来时
    此法既殊妙  人闻悉令持
    俗法人多学  真言诵习稀
    或有人持念  心愚不访师
    真言既有错  文句数参差
    轨仪都不晓  何以辨尊卑
    魔来由不识  佛现岂能知
    无智而求效  非法作邀祈
    圣凡心不等  真俗莫相违
    不自净身口  心随妄逐非
    凡夫根境界  怨佛不慈悲
    要食不得食  求衣不得衣
    现前无小果  成佛在何时
    一言曾此谤  长劫在阿鼻
    去住非自由  自有业风吹
    泥梨八万劫  痛苦难叵思
    云浓月难朗  地薄苗难长
    福薄法难成  并是多生障
    但修一毫善  部母咸收掌
    幽谷长微松  无不成千丈
    凡夫无智眼  将为功夫狂
    智浅怨诸贤  深法生疑谤
    身微卧小迹  岂知海深广
    依教如理修  福智如空量
    诸佛同护念  菩萨常瞻仰
    行号率都波  坐号是光明
    具闻悉欢喜  生心如佛想
    八部尽归依  龙天咸稽颡
    天童愿给侍  四王来供养
    魔醯跪捧香  梵王侧合掌
    诸天散妙华  地神敷宝帐
    乾闼奏音乐  紧那歌吹唱
    百亿千头神  百亿夜叉将
    俱胝金刚王  各严诸器仗
    下立金刚墙  上布金刚网
    业天大捷疾  誓辟除灾障
    昼夜恒围绕  不敢离时饷
    敬重若如来  菩提愿增长
    现生受妙乐  终寿生天上
    从天至一天  乘空任游往
    不生不劣处  永不居胎藏
    如净琉璃中  内现真金像
    精进不懈怠  心不怀迷妄
    却后十六生  决定成无上
    所有称赞福  我今尽回向
    普愿证无生  悟理归无相
    向立百八问  文位今将足
    海不弃涓流  日不嫌灯烛
    愿同见慈尊  种智恒相续
    一闻超十地  早得成阿耨
    大夜作明灯  照破阿鼻狱
    恒持此法药　除拔愚痴毒
　　苦海作船师  众生誓捞摝

    时居士起立而谢曰。弟子。识同昧俗文溺迷津。幸遇上人忽阶明路。向蒙开决疑网顿祛。拔我慢之邪山免为巨谷。移无明之业海恒着平田。直为生死路遥悠然浪广。涅槃道远旷矣悬涯。得入密门悟心珠之本有。披寻观行不历僧祇。横截四流坚超三界。然佛开众多之妙指为度众生。演秘密之珠字难解入。陀罗尼者。功德颇于口海义得广。非小智而能知。依一法耶。佛赞多闻欲趣众门。匪凡力而能澄。今虽教流沙界。讽习读是非多。未审兹门修证极果。
    上人答曰。诸佛之师所谓法也。以法常故诸佛亦常。初是迷根随一行而可进。若回正路要八万以齐驱。经曰。不下巨海ＣＣ不能得无价宝珠。若不广习教门如无获智宝。故华严经曰。往修胜行无有边。今获神通亦无量。且文之教能诠意义。离于文字即真解脱。子何空执名言不思其理。雕虫成字本不知文。虽说不生不知不生之所起。虽谈无相岂悟无相之门。如来所言谓是大方。岂知空觉等之一相。故论曰。夫万物非有一心幻心。如幻故虽动而恒寂。非有故虽起而无生。圣人说如幻之心鉴非有之物。了物非物即物皆空。知心无心即心体寂。于是分别戏论不待遣而自除。无得观不假修而已入。不在不离无住无○。此陀罗尼教。等旋岚而静八风。同大海能吞众流。敷半满皆为契经。玉印金箱帝帝相付。真言密印佛佛相传。苏陀邑液食者几人。轮王髻珠获者有几。不说声闻小果。况是凡下辄能习学。徒有学者曩劫修因。若不广种善根。乃至名字尚不可得闻。何况得见受持读诵。宝经曰。若有菩萨。欲随我学。此陀罗尼法门者。当亲近善知识远离恶友。为遍护持当舍身命受持此清净法印。譬如月圆满时。光明于众星中为殊胜。此陀罗尼法门。于一切契经中。此法光明最为殊胜。一切菩萨皆大尊重。佛言。若有受持此印即同亲近于我。故偈曰。

    若闻此法已  能速得净信
    彼当见正觉  弥勒两足尊
    欲见诸如来  无量大威光
    阿□大名称  若欲见彼者
    当学此法门  若欲成菩萨
    寂静最胜法  欲求转轮位
    善巧总持门  若欲成广大
    最上殊胜愿  求证菩提者
    ○○○○○  ○○○○○
    ○○○○○  ○○○○○

　　故华天经曰。

    趣大乘者犹为易  能信此法倍更难
    况复持诵为人说  如法修行真实解
    有以三千大千界  顶戴一劫身不动
    彼之所作未为难  信是法者乃为难
    有以手擎十佛刹  尽于一劫空中住
    彼之所作未为难  能信此法乃为难
    十刹法数众生所  悉施乐具经一劫
    彼之福德未为胜  信是法者为最胜
    十刹尘数如来所  悉皆承事尽一劫
    若于此品能诵持  其福最胜过于彼

    故知。凡夫不习何在怪哉。且夫食木之虫。尚不知皮木外之味。赤鹦腾跃岂羡雕之飞。聋者无以闻钟鼓之音。瞽者无以视文章之观。故知。十恶波流易动心源。万善枝条难抽意树。真言持念凡身即是佛之。一字与理相应。便成金刚种智。所有名句无不是真言。凡百施为无非是密印。吾今弟子略指方隅。若广宣说穷劫不尽。
    居士闻此悲喜交怀。如水净珠明云开月朗。惭怆而退矣。

五部陀罗尼问答偈赞宗秘论（终）
