No. 2520 心月输秘释

          

    夫此观者。万行之尊主诸度之帝王。出凡之正门。入佛之直道言以^2□人则智佛理身遍照。语所乘法则秘密神通宝略。所以竖超七宗外独涉一乘顶。横遍六大普贯十住心。因兹三世渤驮秘之心藏。十方索哆尊之龙珠。疑谤闻缘犹优权教戒行。信归顺因谁比显乘智观。何况信修。况复深行。三毒十恶变为曼荼功德。四重五逆转归瑜伽业行。一百六十妄执不假断道自绝。八万四千邪惑弗待对治忽消。三祇长劫缩之半念。六度广行摄之一观。烦恼生死睡暗今永断。菩提涅槃觉月斯始彰。浅观少行现生登初地焉。深解上勤即身证极位矣。易修易证之真既无如斯行。难值难闻之法岂有过此门。已定真言教王直语。应知削方便之迹。亦印大日法谛严勒。可察穷圆海之源。次释名义略有三门。初解心。次明月。后合论。
    第一心者。秘密庄严之宝藏。瑜伽输圆之金志。诸法能生之所依。万德所归之能摄。是以体用广大性相凝寂横竖无边教量难测。高升法界最顶。学达性海源底。摄十界于四曼荼。入五训于三平等。可谓含万像之大虚。吞千流之漫海。^h□^e□受梵名。集起立汉义。集起则含曼荼罗义。输圆聚集发生等故。卢知则具萨般若慧。智慧决断分明等故。心备思量。目之为意。心兼了别。立之言识。心持决断。智即斯名。心有觉知。旨是其称。心含轨则。改号云法。心得摄持。让语曰理。乃至无尽。恐繁不具。问。心有六七八九十等别。今所方心指何心识。答。若约合略八九十识。若依开广无量心识。问。何以得知无量心识正为宗义。答。其证非一。今且举此一毫当统摄彼众毛。大日经云。以知心无量故知身无量。知无量故知智无量。知智无量即知众生无量。知众生无量故即知虚空界无量。秘密主由心无量寿诞是四种无量。得已成最正觉具十智力降伏四魔以无所畏而师子吼又十住论云。经云。云何菩提。谓如实知自心。此是一句含无量义。竖显十重之浅深。横示尘数之广多。又云。众生自心其无量。众生狂醉不觉不知。大圣随彼机根开示其数。唯蕴反业二乘但知六识。他缘觉心雨教但示八心。一道极无但知九识。释大衍论说十识。大日经王说无量心识无量身等。知如是身心之究竟。即是证秘密庄严之住处宝论云。五相五智法界体。四曼四印此心陈。刹尘渤驮吾心佛。海滴金莲亦我身。^h□字义云。二乘智劣为说六识。大乘稍胜乃至八九。执滞不进知无数。不解密息得少为足。不识已有。贫莫过此。尘刹海会即是我宝即身成佛义云。法然具足萨般若心数心王过杀尘故知。宗意无尽庄严无量心识心为宗要。问。他缘觉心共立八识。一道三自同知九识今八九识与彼何别。答。彼八九识各不摄后。今则不尔。各报才识。虽略名数无减心量。依此言之。彼开而狭。此合而宽。况复彼八九识此八九等所生伪借。问。心月输心非前七主心数欤。答。彼心心所或摄第八九十等中。问。如是心识诸佛众生同具之耶。答。平等具足无有增减。问。若有二意。一浅略遮情。二深秘表德。若依初门。众生所有六八九识各有迷悟。俱具染净。诸所具一切心识纯是清净。悉离迷妄。若依后门。诸佛从生平等无二。同备万。俱圆种智。既无自他彼此差别。岂有悟染净不同。问。若如后义。何故宗意转九识得五智。答。彼初竖意。此后横义。门已别也。义何同乎。问。诸佛各有若千心识。而今宗意以九种识配五部佛。有何所由。答。彼五佛者即是五智也。此五智者是九识也。故且相配。问。若尔大日唯法界阙余四智。有后一心无前八心。答。于横说竖此义其非。大日心智所依能摄。总体本源。除尊智心能扫所得。别相枝末。何以一中际大虚。不摄四边有限小空。此是竖意。若依横义。一一智智互有五智。各各心心同具九心。流派四智犹含一心。源本一心盖吞四智。问。凡于一心有几种类。答。广则无量。略乃三心。一者不二一心。二者真如一心。三者生灭一心。问。此三一心以何为胜。答。彼真俗二心此不二一心所生。能依能归所摄。问。不二一心者指何识智。答。约正就竖。法界体性第九以后。就傍依横。兼通四智及前八心。问。今此宗意立八识四智摄诸心智时。法界体性智第九识等摄何心智。答。约横义者。一一心智各各相摄。依竖义者。摄圆镜智收第八识。藏识有二。一者第八阿赖耶识。二者第九如来藏识。圆镜又有二。一者大日心王大圆。谓六大不二大曼荼罗也。二者阿□心王大圆。谓四曼随一大曼荼罗也圆者输圆具足。即曼荼罗义也。问。如此等心智皆是有为欤。答。一切心智皆是无为。凝然常住无有变易。湛寂明净超过为作。问。若尔大违一切显教。答。彼宗智心悉从因缘之所生故不名常住。此教心智皆是如理之能起故得称无为所起如理犹妄名常。能生心智盖云无为。问。所起如理指何心法。答。显宗所尊真如实理。皆是六大缘起三密所生故也。具如经论。问。若尔宗意不立理欤。答。亦能立之。但是不二理非彼二门理。问。所观法门其数无量。今偏观心。有何所以。答。如前已说。又夫心者于竖论之。万法根本。众生自足。诸佛能生。众圣所归。所以显密大乘立之为宗。法应妙觉法之为要是以刹那观之。六度四摄自然具足。须与念之万行众善忽然成就。于横言之。四曼总体万行都名。雨部曼荼尽入之中。三种秘密未出此内。复次。
    第二中者义亦无量摄广从略。不过三十。所谓。

    ^h□字种子  ^h□水果实
    问。空月心月有何差别。答。空月能譬喻。心月所况法。意云。借空中假有之圆镜。喻心内真常之满月。又上所出如月输义。准之知之。问。何以得知。世月为喻。心月为法而观修之。燕修念相愿乐欲闻。答。经云。菩提心相犹如清净圆满月输。于胸臆上明朗而住文云。三摩地者更无别法。真是一切从生自性清净民。名为大圆镜智（此含二意。一自性清净心者。法界体性智。又名清净法界。或名净妙法身。名为大圆镜智者。净位第八识。意云。前心是体。此智则名。名即能入门。体则所依法。或上下雨句俱可通二智）上自诸佛下至蠢动。悉皆同等无有增减。但为地象妄想客尘所覆。是故流转生死不得作佛。行者应当安心表住。莫缘一切诸境。假想一圆明犹净月（上圆明者。所譬心月。下净月者。能喻世月。犹者如也）去身四尺。当前对面。不高不下。量同一肘圆满具足。其色明明朗内外光洁。世无方比。初虽不见。久久业研。寻当有见已。即更观察渐引令广。或四尺如是。倍增乃至满三千大千世界。极令分明。将欲出观。如是渐略还同本相。初观之时如似于月。遍周之后无复方圆。作是观已即便证得解脱一切盖障三昧。得此三昧者名为地前三贤（是自乘位。下去准之）依此渐进遍周法界者。如经所说名为初地。所以名实地者。为以证此法者昔所未得而今始得生大喜悦。是故初地名为欢喜。亦是作解了。即此自性清净心以三义故犹如于月。一者自性清净义。离贪欲垢故。二者清凉义。离嗔热恼故。三者光明义。离愚痴阇故。又月是四大所成究竟坏去（是指世月。谓心月者不坏去故）是以月世人共见取以为喻。令其悟入。行者久久作此观。观习成就不须延促。唯见明朗更无一物。亦不见身之与心。万法不可得。犹如虚空。亦莫作空解。以无念等故。说如虚空非谓空相。久久能熟。行住坐卧一切时处作意与不作意任运相应。无所挂碍。一切妄想贪嗔痴等一切烦恼。不假断除自然不起。性常清净。依此修习。乃至成佛。唯是一道更无别理。此是诸佛菩萨内证之道。非诸二乘外道境界。作是观已。一切化法恒沙功德不由他悟。以一贯之。自然通达。能开一字演说无量法。刹那悟入于计衍中。自在无碍。无去来起灭。一切平等。如是本文繁而难举。又可有深秘行观。不能染纸。依法问之。问。一切本尊皆有心月。依部随门可有差别耶。答。此有二意。一者能有佛尊虽有差别。所具心月全无殊异。二者若以大日为本尊者。法界体性净着提心为心月输。若以阿□为本尊者。圆镜藏识净菩提心为心月输。余尊三意。一法界智可为心月。二圆镜智可为心。三当部智可为心月。此义未审。问。已知心月即菩提心。未知此心有几差别。答。如前已说。今亦别说。广则无边。略不过二。一能求菩提心。二所求菩提心。能求心者。经云。自心寻求菩提及一切智。何以故本性清净故论云。我今志求阿耨多罗三藐三菩提。不求余果又云。若愿成瑜伽中诸菩萨身者亦名发菩提心。何者为次诸尊皆同大毗卢遮佛身文云。能求心者。譬如有人欲为善与恶。必先标其心而后行其行求菩提之人亦复如是。又如狂人解毒忽起归宅之心。游客事毕乍发怀土之思。求菩提之心亦复如是。既知狂醉在三界之狱。熟眠卧六道之薮。何不驱神通之车速归本觉庄严之床。此则能求之心。所求心者。文云。所求心者所谓无尽庄严金刚界身是也。大毗卢遮那四种法身。四种曼荼罗。皆是一切众生来平等共有。虽然被五障之覆蔽。依三妄之云翳不得觉悟。若能观日月之输光。诵声字之真言。如三密之加持。挥四印之妙用。则大日之光明廓周法界。无明之障者忽归心海。无明忽为明。毒药乍为药。五部三部之尊森罗圆现刹尘海滴之佛忽然涌出。住此诸三昧名秘密三摩地。问。何观能发此菩提心。答文云。夫欲发无上菩提之心。应先深心观察十方诸佛清净性海。湛寂圆明本无生灭。广大无碍无相无为常寂灭相。愍诸众生为诸妄想烦恼迷覆净心不觉不知。昏昏默默贪嗔痴毒日夜烧溺主贼攻劫五欲缠缚。昏狂既盛地忽觉知。愍念此辈。从大悲海流演化身不生而生。无相现相。假起言说示现去来。皆为怜念我等众生。起方便智说权实教。为欲引导利钝根性。施设种种顿渐法门。是故我等惭愧诸佛慈悲方便愍念众生深沦苦海。应当发起广大之心。誓愿断除一切从恶。誓愿修习最上法门。誓愿度说诸众生界。一切有情誓速证无上菩提诸佛胜果。是故发起菩提之心。所谓菩提心者。即是诸佛清净法身。亦是众生染净心本。归逐根源本无生灭。十方求之终不可得。离言说相。离名字离心缘相。妄心流转即名众生染污之身。开发照悟即名诸佛清净法身。故不增不减经云。不离众生界有法身。不离法身有众生界。众生界即是法身。法身即是众生界。又云众生界清净。应知即法身。法身即涅槃。涅槃即如来。以是观之。一切从生净法身。与诸佛身本无差别而诸佛如来。昔在因地迷本法身与我无异。然发大精进勤修正行。已成正觉我今云何贪恋淤泥不起正行。故发是心。又观。众生沉沦苦海。疫生死河迷自心源。丧失慧命。愍念彼等。与我法身平等无二。云何信任不千救拔。是故勇猛发起大悲。度诸众生。破魔怨敌。是故发起菩提之心。问。此菩提心与三摩地同异如何。答。是一非异。何者此心略有二种菩提心故。所谓胜义三摩地是。问。若尔修此三摩地者。历几时分得成佛耶。答。一念必超三祇。一生定证三身。故经云。修此三昧者现证佛菩提。论云。惟真言法中即身成化故。是说三摩地。于圹教中阙而不书。又云。从凡入佛位者。即此三摩地者。有达诸佛自性。悟诸佛法身。证法界体性智。成大毗卢遮那佛自性身·受用身·变化身·等流身。为和夫未证故。理宜修之。故大毗卢遮那经云。悉地从心生。如金刚顶瑜伽经说。一切义成就菩萨。初坐金刚座。取证无上道。逐蒙诸佛授此心地。然能证果。凡今之人若心决定。如教修行。不起于座三摩地现前。应于是成就本尊之身如是读文不可称数。问。若尔不假余诸轨仪。唯修此心得成佛耶。答。教理已分明。何以足疑惑。一心摄万行。万行即一心。一多互涉。广略同融。若修一心不摄万行。六大瑜伽一部互融。四种曼荼三密平等。二界输圆。一心如理总摄任持。加持涉入。如是等名义何因得成乎。所生流派之显乘犹入众行于唯诚能摄源本之密藏盖收万法于一心是故经云。若无势力广增益。住法但观菩提心。佛说此中具万行满足净白纯净法。论云。此菩提心能包藏一切诸佛功德法故。若修证出现。则为一切导师。若归本则是密严国土。不起于座能成一切佛事。赞菩提心曰。若人求佛慧能达菩提心。父母所生身速证大觉位。彼彼教证恐繁不具。一一义理历劫难疆。又更可有深秘行观。依法问之。赞曰。

    奇哉一心含万法  大哉满月遍十方
    月心即一一我数  性相常如如亦旁
    显密万行开此道  金莲三宝藏之分
    深修一分证心佛  唯信四时成觉王

心月输秘释

    天治元年月日。右此书中入坛以后文义处处相杂。若不受师傅者。莫读所引之本文。凡案佛经闻师说。于本经本教正文者。虽在私记钞出中。未读本文之辈不可读一字也。钞者见者共堕何鼻。同入泥梨。
_
